"","industry","AUS","AUT","BEL","BGR","BRA","CAN","CYP","CZE","DEU","DNK","ESP","EST","FIN","FRA","GBR","GRC","HRV","HUN","CHE","CHN","IDN","IND","IRL","ITA","JPN","KOR","LTU","LUX","LVA","MEX","MLT","NOR","POL","PRT","ROU","RUS","SVK","SVN","SWE","TUR","TWN","USA"
"27","vF",1113.84800250967,3313.17718230906,2903.82044205686,1031.93319571136,12087.7735137358,17988.3560946255,18.00324,1385.28673689821,13838,1284.83996582031,9000.51824141646,373.37769390439,2789.19679304977,24966.2185185272,6149.6489103676,29.3013891585155,291.652488,1159.6108949035,2089.966824,277347.550595224,26862.5872439665,427646.303410868,262.847304,5711.90903035183,25514.191728,4342.24132907221,433.732589499764,526.598001382202,339.138115435303,21764.5208016517,93.616848,4603.25012419149,3226.7211167735,1215.76500305421,1959.06158921972,94280.0129044531,273.203810191347,146.012668970536,4575.76116388655,12534.4605237109,2254.005648,199462.870746723
"28","vG45",715.959944099284,1338.9022020176,1859.67532091567,3695.26328545674,12961.3243568516,14733.1595767989,170.636575969732,1648.83181130139,12963,1835.82800292969,9399.42380232992,275.308141020483,855.750764314785,14989.8085717324,10358.0510705585,814.227982583756,0,316.497901871936,847.780213964203,0,18597.2632855195,6938.30055282354,246.794069671434,6304.08705010975,17592.9296336855,4174.90754176605,325.925237166181,79.0693352861053,423.353607628429,5442.38969849213,57.0122873252202,2678.51688362239,1828.93933347162,1123.10455189644,968.587844198695,20582.3927313223,218.32517104871,222.545758573542,3249.98269781048,17801.3219185673,471.120602770428,7636.94788798818
"29","vG46",8283.8009741466,3581.15888568778,5007.67853133647,9100.74626933085,64163.2035328828,22085.3085686004,331.410043933203,5155.63116204881,23604,8124.79833984375,40158.6186837385,498.280288482199,2400.97417997017,46963.7366279226,22104.1301456911,3954.90052188261,0,1808.90594450638,6686.10129168698,604934.612244389,35806.1854504679,53906.1850370858,1895.34455866923,11238.2401613191,34437.2457255488,26231.5867819467,337.464690230331,310.750163656207,1411.46068085444,27044.0980567601,169.256504506433,4930.38191610249,9936.82927194221,3924.33371414187,5626.13939327625,188354.355246477,38.5489401165454,1044.13587808967,7235.6621523092,15772.16346854,21805.1974480569,19083.2755604989
"30","vG47",22470.1171248209,6017.47340448188,10266.0865456263,2958.65312357686,95071.2994334589,32321.5246371972,107.763521540153,3109.72712084466,66235,9102.15112304688,49316.4012641769,1817.67466654492,9115.1636767005,56558.9311593089,48490.275532333,3101.08982997374,0,6659.52713653282,6297.98643829117,125146.124409603,20878.5163919815,88025.0198695733,4080.26170953755,55163.2028444921,156581.848747676,36619.5131973712,1365.07057766431,1216.12900180005,1778.4790035697,22151.0344437445,426.426266695938,10533.7298995071,16479.2427675057,8807.25109361528,4432.40586590286,81267.8692997851,1825.67721338743,2160.92972008742,13563.0955069486,14393.2386347041,44035.5196827825,37427.4115345044
"31","vH49",10089.1295049777,12394.2267542802,5747.50162179068,1131.0241968444,15301.1274282,13461.7835187117,0,6680.62979645984,45281,1674.82901000977,7705.093377179,52.5273068721951,2596.19100337791,35586.749870618,15981.4465265814,626.031223022415,831.749688,4103.24698889536,11050.388712,235790.907584255,0,58247.682696,140.425272,19873.5454735987,64185.151248,7212.097944,133.363849676178,443.016692439714,224.6642255903,4068.73224,0,2523.11960601264,10761.6357073233,1087.395696,3744.18012127291,365887.687248333,1777.36147936475,472.282816949324,9415.69452,3298.193568,4756.456008,24260.2528004953
"32","vH50",0,94.7370423261008,31.5517248,92.7041256,1829.8346598,0,0,323.095356,0,138.529003143311,0,0,0,0,0,0,0,0,0,27582.6384,0,0,0,0,0,0,17.0319024,0,0,0,0,0,0,0,41.4995616,150871.2793848,8.0449362,0,0,0,0,0
"33","vH51",0,1024.69991162315,0,0,0,0,0,0,0,34.4980001449585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","vH52",6234.57617937368,1953.76833983675,2196.2236880213,632.349228081267,9824.68611380551,6684.65140153374,1277.01895331501,11043.9258086204,21138,2952.16305541992,13626.1333335051,1587.96104701827,4751.92813606961,10689.4425529882,5991.30569369943,1088.52754146006,0,1277.52523030001,2860.56763354697,37427.8781316498,7184.66990357598,27298.8131177476,852.003111564715,10385.3824067422,28994.3658944187,35875.4182384077,5591.10845727041,335.058000528873,1418.45525562689,2039.56415327108,499.104046713852,3898.68056083222,9207.47842966906,1965.42595458456,3036.26468971338,86985.2323648928,1846.4430598519,554.906382731321,10121.4951738642,1393.74403099001,2009.654146239,9814.22990071323
"35","vH53",333.765333787528,2511.71376292191,285.417823124817,16.756442525003,0,2303.0274135892,8.76759177618663,522.371040605243,2101,362.983993530273,1246.37573674079,58.8160070962152,0.374814486276239,1884.59817042671,7151.24465597511,193.836940159086,0,136.983344291417,606.81409917192,5031.29278995369,304.908364280263,0,99.5964322986912,6575.08320197161,3765.53288132177,714.862613246595,87.6323049666641,528.136116645185,76.9355557867145,869.834305166754,214.314233438683,260.41009854977,1093.8641750919,215.422079142384,324.033709762654,0,164.955433481656,97.0024381240616,0,0,425.257839760188,2564.12950299213
"36","vI",18765.5555929356,10155.2014217974,3490.89808145151,1650.27421362083,27804.1002214212,33336.3294917238,1150.75206117577,3559.85085711985,46616,5423.76000976562,24075.8034147068,935.069960737645,3601.27690967984,37820.1381473938,19559.7960059912,8849.23408903681,0,2363.1716940908,5496.71101711458,182834.563985105,11163.7261579787,59566.9703268247,875.90605710426,41369.1229138959,119061.825883373,37971.1950758174,737.513088630831,475.722364349246,887.176659530678,21424.0313990676,979.980221675277,5534.68541044444,7949.58734519043,11948.3303637507,2792.0323185075,55690.6672783202,1061.82012546112,1493.63314966353,6763.10989582082,34518.7948000969,24395.144602717,32882.89341836
"37","vJ58",772.849365464286,84.7914138332337,165.219988763672,21.9624654827914,1660.94830954304,1541.745032805,492.350390900715,131.099851504755,33705,439.776000976562,1374.53558456414,16.0530864469318,411.253521557158,3846.92690221579,4099.1533824597,623.693078089496,0,49.2770533898149,415.877023550303,0,3581.10193009593,0,1015.94591839219,1293.83413125626,1440.8708400745,3720.42951516231,27.3722548258341,38.7117474843795,24.132571516399,175.994113819585,6.18626485147382,506.480379097866,441.408953446444,81.7356121732772,126.454532086936,0,40.988827465089,36.2934823531341,1226.18997091968,0,617.861144195803,983.744695085853
"38","vJ59_60",1029.48809186201,748.175138181222,258.646572326302,10.5473636418321,3957.29110400175,4281.28381866992,163.424542555588,483.720388407242,0,871.492004394531,5253.12881741363,63.5704698065971,130.294876016023,48846.0337195934,2022.79058226732,634.137171657357,0,171.90115470652,0,0,1730.92225606344,0,30.7238575601964,2431.1007153882,4500.6641565129,9565.05551022582,48.6027130474633,19.8063492568445,38.8640449195702,1150.26750273206,3.6622955079816,399.220397898694,768.89856363289,303.160824986338,214.226953355172,0,281.140495211788,178.523194381716,1285.01154682534,0,558.644876631304,2873.92698881496
"39","vJ61",5780.37447909208,1600.55565698733,1803.98559098478,999.592684608033,19343.5164555333,4753.30412390297,221.953417114241,1523.41865280967,0,837.19898223877,13251.1450495596,169.928963615688,744.344492407178,38926.6718734937,10571.7098400596,2376.80844349908,0,835.133898700834,2353.50582257635,163587.435227033,9321.31640561632,17322.4060463335,219.811549522572,4317.70495923873,16252.238664438,5071.13122224607,238.645174106123,205.353732153487,372.981940260106,3628.15528793767,106.829096432549,736.409749697246,3423.72084660616,1414.7387928998,929.581487096196,41088.6889641119,855.82134979672,381.154761903669,1176.45835070844,9659.32263282861,4395.85435467088,9067.76950165308
"40","vJ62_63",1188.89575608622,484.386492043174,1342.06071253409,96.6339563844455,4489.62200051235,2522.1171642767,11.8913374760343,355.845163696869,0,1323.10302734375,5493.54957363189,203.373797622028,457.953861053314,6264.89416594383,11200.0490879242,360.842362390487,0,393.98762387067,768.524696412481,3372.78618004771,2891.65385855658,73620.0751789564,978.424786408371,1967.96896314616,14271.062924675,5163.51290585471,203.423010390575,98.3478866129915,196.992396667907,91.767930407953,4.08047742754665,1144.09785727004,1017.0515578685,355.243123182904,2911.47717056602,0,138.014329222324,126.734760001352,995.19257605707,273.574859977036,966.043081505128,5419.65522565744
"41","vK64",1699.25158753643,2336.84621933396,1291.92186837262,19.8505823900389,22613.1981853467,28845.66890317,77.680501281647,891.926362388631,7904.74225536491,950.204986572266,5341.94669805537,100.251712979269,1299.46285329165,8676.58450614351,14748.1771698251,1790.02010928352,0,442.493691382532,1926.02526474473,99839.1345066635,10870.6931161524,66286.1468322659,679.92870494526,6476.70451716285,11671.6175976968,14566.1881142467,402.88838814273,1236.99592338271,193.236817742758,3661.36744688701,84.4674460289005,699.499752637061,1358.16959232133,896.442889620713,1438.99343844686,63237.9530927865,225.850937695199,431.292763750501,373.141135345401,6465.47629966222,3335.36364404646,3285.54870308138
"42","vK65",646.430184868085,294.532262269565,230.047067229208,4.2800556989161,0,6148.65901194003,274.633744453278,2783.02996360654,3306.38971600869,404.288986206055,929.918041186269,30.7200185699764,524.080413313234,5051.81476191254,6630.16890516248,1.10148310739529,0,58.6920651976883,90.2669664253577,2442.65103321944,1468.37693191071,25647.2515996895,546.786040044723,519.032847157834,7990.38545852497,6040.3315905173,63.4285335135406,0.362792130428874,58.7893642036363,25.3181425136765,3.80764555900129,483.311613858573,112.844936671588,461.372635204722,317.031945134728,0,77.3026832265891,70.4125423373265,1661.07975390966,202.011177139228,972.483638759492,1468.05246026485
"43","vK66",1714.18802508442,170.361247203257,827.661216162826,7.26128814923044,0,0,268.654163863727,99.0357443945556,1532.86802862641,88.3709983825684,1325.47680693055,6.71365422283885,886.264898606447,1130.64199297861,8063.79724660581,105.111147737958,0,68.065897855172,0,0,0,0,521.222748129284,829.257190599494,0,2255.56048418586,26.2104162089746,221.186230107198,14.612438096945,73.5819834332531,3.03666273006798,221.537560879795,149.969196030273,108.893352042059,53.8939786982112,0,27.2955641099751,14.5613390249699,10.2219911724408,534.451184216137,843.344596095956,2973.35075558874
"44","vL68",8950.21207553376,4907.60681768296,24123.2983297649,1087.52166587774,3942.88533524275,80880.6242981996,79.4729407317492,13321.5954790834,22494,1391.86100769043,3142.8253988197,2060.65929652745,45934.7499533333,18200.8667552,27663.7645323028,251.55741112084,0,2515.54393337983,1577.17951253421,102756.210605318,2779.79136096539,321.142983196563,477.624389283396,2793.81419542508,20229.8302412329,62618.967700205,281.468931581158,1951.94098091843,3146.75779404934,0,6.8912725687556,15471.6539774059,88532.8785581885,979.582058932643,998.144131896883,237979.10962491,4599.55406994356,334.387268147679,33331.8869823078,6320.81435410207,7301.93490443857,254792.500358558
"45","vM69_70",8884.39999815528,0,2915.2292603832,75.0431409391132,9433.17828639033,5580.54390287166,224.064072951101,469.647069676075,0,808.130004882812,5027.28985177484,109.382873929335,409.106476663111,28149.8497083062,5949.12832450535,906.566602726379,0,614.815958573359,1423.60365393833,47335.0113288873,1978.08902371805,10068.7019483074,91.0124412689069,11148.0711057896,0,4942.8449027692,161.421594737885,133.771337069274,111.757868636624,2133.36952529524,171.163665530814,761.193570706781,1133.70947606929,763.3921921749,3434.42025899509,0,786.585636234095,331.27203167232,1423.13271690007,0,113.06226294306,21200.5248394575
"46","vM71",0,692.715844215507,1269.74463276759,457.3018908211,2982.35164934015,2582.02088762208,18.1224600330178,848.086226639883,0,1214.20501708984,4263.75926428573,48.3857003473059,217.081544642005,6606.70258318873,6432.72502308486,610.857934120666,0,274.504087044341,0,0,0,29865.9215699861,180.82319479302,2883.46164974847,0,4266.00354951427,3.77919620679655,14.858017851255,31.5012482230851,266.061258188573,40.7478607656962,882.966221040425,857.653468739077,233.814155616477,634.545615762758,0,230.156738184662,150.179454472647,799.73384926467,0,435.385392881041,4306.08941438114
"47","vM72",0,377.242034420135,1204.34040604612,1229.19835137519,1882.05412057449,1599.0973229388,2.72284778435339,353.441536417948,0,307.832996368408,824.144572307387,129.035860101462,449.245764561628,9046.30938046183,1456.11245522253,289.34152430428,0,464.768161030583,308.592505410495,35561.5668253607,0,0,11.9271116917699,1332.81161682482,19289.0037844306,24520.4078790722,60.1743328947272,128.272968953893,155.904562532474,629.135581600259,0.100003621169959,335.383906097926,1102.54149812162,160.044523853777,116.022339468611,0,172.479702306821,96.7789986826343,825.374381541718,1.2283014691861,949.953409043236,2320.08699809713
"48","vM73",0,343.95161681261,266.934922072943,15.8123219074685,0,805.438832198659,16.7535954910411,273.052748438413,0,347.875,1948.16692421943,26.6893801114364,35.4211391002858,5810.53938732797,2549.42914566895,547.456941538525,0,157.932733379697,0,0,0,0,3.17720666006157,1271.18172478006,4808.41236839255,27.6572816696485,28.5183186150624,22.6014953131735,18.3742156235642,0,17.4975523281566,190.225104088732,1148.17014047205,89.6586401539356,1363.84409082473,0,85.6309315185206,29.0060508911984,569.327654873249,0,658.638869342953,2336.12860612019
"49","vM74_75",0,179.373674443794,307.512501873413,75.1463330307835,0,17623.0855187617,26.352959779682,552.608292949755,0,370.264999389648,1570.85791573343,17.8419550450047,96.5072978458338,2241.47881886533,2161.04520901513,577.088547086479,0,209.051789707235,499.654450345681,29723.7778830209,0,0,97.4033441720169,3674.44426782488,15104.2386206016,3962.61414410903,21.0275979863744,13.4331007785922,59.4512827689556,312.546493281049,17.8118863084428,262.775608963266,246.780101711755,103.803506337383,1229.73470796278,0,500.197154983562,64.1597609633163,253.823044358285,3425.4290410691,926.309621530088,762.487817137202
"50","vN",11068.6725019775,1346.65783888221,209.950941361171,1050.73360822793,1475.64832365106,5388.09802010168,40.3035555086157,106.122119291471,7783,2109.49701309204,3536.99909353494,84.135066140913,247.012959075356,3789.63337970366,7313.14213552938,1338.59628746053,0,101.022368908109,1321.22823904071,665.810124850913,4555.63932239373,2496.09430637445,568.155643897556,2818.89468926025,1124.36093424338,229.338491085229,73.4525449263419,205.065076096053,136.917539222076,18891.3025567342,50.5778526562375,982.407273166615,1276.18977874134,187.864802367951,769.780357952182,88125.4304246819,130.02095162757,33.029939225727,2343.6426719112,4026.65598606684,696.880334398481,5462.45882138736
"51","vO",30593.0269969198,595.84342224144,4956.71433843465,3146.80532146429,67634.5397454155,112378.184572561,339.189868585982,6984.48781817255,44106,108.935997009277,26766.2678174008,906.960914675384,9839.96526531773,56573.8690757648,26948.171605169,6597.16589889621,0,5059.06841283969,0,227970.949264371,15598.8105103845,0,2734.32177576729,56688.4496254624,139636.716389664,37822.8099163929,3516.56889088231,962.020328802586,1508.78776742888,17312.3765545007,151.417056533852,23020.9591235385,7596.00876697262,9474.03206442116,252.446074526887,186103.865825781,3330.27191643453,1527.75646695344,16112.8536971863,43215.0559538885,9920.28547168157,103795.400746946
"52","vP",89529.8167628626,7487.4934204081,2420.08416345862,443.92165958543,34386.3787683998,51040.8712551043,111.566681723147,4630.13612047838,29394,2230.88098144531,16194.5449744606,1346.36702037345,4672.65177896189,34204.6361609889,25249.4649567437,1024.66651835881,0,2251.06974069862,5264.82716986455,204610.161415527,6477.51931858118,3998.46629863153,4125.20258265727,10363.9002306711,528140.397099911,66480.062992611,779.544503562762,65.9112821365598,1757.54175192491,12774.5880773572,144.58492131311,10976.5897785276,11856.9473963988,3521.99056774414,476.579729123894,33193.0753778178,4520.52306229073,780.708740063909,7026.59979666952,17573.1195115302,13989.790504242,4882626.29801043
"53","vQ",6487.02796259022,14930.7063967083,6106.00115334314,2987.00599119492,27599.0235108746,60676.0811557437,379.865638038097,6164.09577861206,58490,10784.1970891953,18280.468013535,1754.77454884768,9064.08089847771,42708.7080269678,45304.6624647066,9399.76455440419,0,2054.76473279465,18820.0068832238,159413.331585952,10101.2618251089,5888.75112703278,1297.58228562917,26338.2836886189,88905.055487407,43354.5508296269,969.424176248342,214.701736776218,916.267580728177,11997.2521793271,141.292572739523,11712.8031955658,20916.4378129748,6230.60661320778,533.174768312663,60791.4529391266,1106.17419287878,815.230129938742,19479.6610974446,14084.0550401543,11959.4237704131,49897.0979288673
"54","vR_S",3511.48979292204,9796.82221622119,3152.77081104596,833.612285244243,41706.4386811061,44478.0838043131,361.099111508666,3180.18653395223,32948.2159122783,8542.82604598999,15574.6587109141,1970.16373228363,11789.9194497787,44842.5961973285,15991.7225949172,6206.02735907626,0,2494.82221925883,6076.43625516824,274636.724858594,7412.05569715929,13557.4893452277,469.772644253869,48333.9879820929,70663.8461741382,52373.0883578627,2461.23131782029,300.682662608796,753.724046676119,8562.17712413032,136.470167381595,2035.35106592442,6070.35430843847,4839.61433324801,949.288863596668,151347.974534576,1176.50492886348,679.270965493012,12012.790478233,9492.36107976162,15550.3764958712,21835.2881018483
"55","vT",100.536073385956,1123.68213178908,0.215044536897972,0,0,0,0,0.32451865415348,6.78408772174641,183.586006164551,270.769469035291,0,0.0156556215628648,1.61157875427186,0.631453416557848,7.73429238362076,0,0.0731357665262859,0,0,0,0,0,1209.25656420279,0,0,0.144730264827125,0.048663427510582,0.0412476675412838,0,0,0.348147445146895,0.114887679882639,0,0,0,0,0.0308645594232837,0,0,0,5.37700437753108
"56","vU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
